directory,count
defense-evasion/Regsvr32 Silent DLL Install Call DllRegisterServer/json/,46
defense-evasion/Regsvr32 local COM scriptlet execution/json/,73
defense-evasion/Regsvr32 local DLL execution/json/,70
defense-evasion/Remove Administrative Shares/json/,65
defense-evasion/Remove Network Share PowerShell/json/,81
defense-evasion/Remove Network Share/json/,76
defense-evasion/Remove Windows Defender Definition Files/json/,47
defense-evasion/Renamed Microsoft.Workflow.Compiler.exe Payload Executions/json/,99
defense-evasion/Requires the BitLocker PIN for Pre-boot authentication/json/,55
defense-evasion/Rundll32 advpack.dll Execution/json/,78
defense-evasion/Rundll32 execute VBscript command using Ordinal number/json/,119
defense-evasion/Rundll32 execute command via FileProtocolHandler/json/,66
defense-evasion/Rundll32 execute payload by calling RouteTheCall/json/,63
defense-evasion/Rundll32 ieadvpack.dll Execution/json/,83
defense-evasion/Rundll32 setupapi.dll Execution/json/,42
defense-evasion/Rundll32 syssetup.dll Execution/json/,41
defense-evasion/Rundll32 with Control_RunDLL/json/,72
defense-evasion/Rundll32 with Ordinal Value/json/,81
defense-evasion/Rundll32 with desk.cpl/json/,88
defense-evasion/Running DLL with .init extension and function/json/,57
defense-evasion/SIP (Subject Interface Package) Hijacking via Custom DLL/json/,247
defense-evasion/Safe Mode Boot/json/,45
defense-evasion/Scarab Ransomware Defense Evasion Activities/json/,79
defense-evasion/Service ImagePath Change with reg.exe/json/,45
defense-evasion/Service Registry Permissions Weakness/json/,95
defense-evasion/Set Custom AddToHistoryHandler to Avoid History File Logging/json/,78
defense-evasion/Set a firewall rule using New-NetFirewallRule/json/,89
defense-evasion/Set-Up Proxy Server/json/,54
defense-evasion/Setting Shadow key in Registry for RDP Shadowing/json/,53
defense-evasion/Snake Malware Encrypted crmlog file/json/,64
defense-evasion/Snake Malware Registry Blob/json/,62
defense-evasion/Stop and Remove Arbitrary Security Windows Service/json/,91
defense-evasion/Store file in Alternate Data Stream (ADS)/json/,90
defense-evasion/Suppress Win Defender Notifications/json/,80
defense-evasion/SyncAppvPublishingServer Signed Script PowerShell Command Execution/json/,101
defense-evasion/System Binary Proxy Execution - Wlrmdr Lolbin/json/,89
defense-evasion/System File Copied to Unusual Location/json/,71
defense-evasion/System Scope COR_PROFILER/json/,79
defense-evasion/Take ownership using takeown utility/json/,85
defense-evasion/Tamper Win Defender Protection/json/,77
defense-evasion/Tamper with Windows Defender ATP PowerShell/json/,61
defense-evasion/Tamper with Windows Defender ATP using Aliases - PowerShell/json/,95
defense-evasion/Tamper with Windows Defender Command Prompt/json/,81
defense-evasion/Tamper with Windows Defender Evade Scanning -Extension/json/,82
defense-evasion/Tamper with Windows Defender Evade Scanning -Folder/json/,87
defense-evasion/Tamper with Windows Defender Evade Scanning -Process/json/,80
defense-evasion/Tamper with Windows Defender Registry - Powershell/json/,80
defense-evasion/Tamper with Windows Defender Registry - Reg.exe/json/,123
defense-evasion/Tamper with Windows Defender Registry/json/,82
defense-evasion/Terminal Server Client Connection History Cleared/json/,73
defense-evasion/UAC Bypass with WSReset Registry Modification/json/,64
defense-evasion/UACME Bypass Method 23/json/,50
defense-evasion/UACME Bypass Method 31/json/,78
defense-evasion/UACME Bypass Method 33/json/,161
defense-evasion/UACME Bypass Method 34/json/,72
defense-evasion/UACME Bypass Method 39/json/,79
defense-evasion/UACME Bypass Method 56/json/,71
defense-evasion/UACME Bypass Method 59/json/,74
defense-evasion/UACME Bypass Method 61/json/,111
defense-evasion/UEFI Persistence via Wpbbin.exe File Creation/json/,67
defense-evasion/Uninstall Crowdstrike Falcon on Windows/json/,147
defense-evasion/Uninstall Sysmon/json/,7
defense-evasion/Unload Sysmon Filter Driver/json/,51
defense-evasion/Ursnif Malware Registry Key Creation/json/,47
defense-evasion/Use Powershell to Modify registry to store logon credentials/json/,88
defense-evasion/User scope COR_PROFILER/json/,52
defense-evasion/WINWORD Remote Template Injection/json/,48
defense-evasion/WMI Win32_Product Class - Execute Local MSI file with an embedded DLL/json/,94
defense-evasion/WMI Win32_Product Class - Execute Local MSI file with an embedded EXE/json/,88
defense-evasion/WMI Win32_Product Class - Execute Local MSI file with embedded JScript/json/,82
defense-evasion/WMI Win32_Product Class - Execute Local MSI file with embedded VBScript/json/,75
defense-evasion/WMIC Tamper with Windows Defender Evade Scanning Folder/json/,49
defense-evasion/WMIC bypass using local XSL file/json/,122
defense-evasion/WMIC bypass using remote XSL file/json/,55
defense-evasion/WinPwn - Kill the event log services for stealth/json/,80
defense-evasion/WinPwn - UAC Bypass DccwBypassUAC technique/json/,56
defense-evasion/WinPwn - UAC Bypass DiskCleanup technique/json/,56
defense-evasion/WinPwn - UAC Bypass ccmstp technique/json/,83
defense-evasion/WinPwn - UAC Magic/json/,63
defense-evasion/Windows - Modify file creation timestamp with PowerShell/json/,82
defense-evasion/Windows - Modify file last access timestamp with PowerShell/json/,49
defense-evasion/Windows - Modify file last modified timestamp with PowerShell/json/,49
defense-evasion/Windows - Timestomp a File/json/,77
defense-evasion/Windows Add Registry Value to Load Service in Safe Mode with Network/json/,81
defense-evasion/Windows Add Registry Value to Load Service in Safe Mode without Network/json/,77
defense-evasion/Windows Auto Update Option to Notify before download/json/,82
defense-evasion/Windows HideSCAHealth Group Policy Feature/json/,75
defense-evasion/Windows HideSCANetwork Group Policy Feature/json/,61
defense-evasion/Windows HideSCAPower Group Policy Feature/json/,65
defense-evasion/Windows HideSCAVolume Group Policy Feature/json/,79
defense-evasion/Windows Modify Show Compress Color And Info Tip Registry/json/,74
defense-evasion/Windows Powershell Logging Disabled/json/,90
defense-evasion/attrib - Remove read-only attribute/json/,87
defense-evasion/attrib - hide file/json/,59
defense-evasion/cacls - Grant permission to specified user or group recursively/json/,63
defense-evasion/manage-bde.wsf Signed Script Command Execution/json/,45
defense-evasion/mavinject - Inject DLL into running process/json/,71
defense-evasion/office-365-Disable-AntiPhishRule/json/,83
discovery/AWS - EC2 Security Group Enumeration/json/,73
discovery/Active Directory Enumeration with LDIFDE/json/,118
discovery/Adfind - Enumerate Active Directory Admins/json/,48
discovery/Adfind - Enumerate Active Directory Computer Objects/json/,109
discovery/Adfind - Enumerate Active Directory Domain Controller Objects/json/,61
discovery/Adfind - Enumerate Active Directory Exchange AD Objects/json/,129
discovery/Adfind - Enumerate Active Directory OUs/json/,74
discovery/Adfind - Enumerate Active Directory Subnet Objects/json/,122
discovery/Adfind - Enumerate Active Directory Trusts/json/,64
discovery/Adfind - Enumerate Active Directory User Objects/json/,74
discovery/Adfind - Query Active Directory Groups/json/,46
discovery/Adfind -Listing password policy/json/,73
discovery/Applications Installed/json/,60
discovery/Automated AD Recon (ADRecon)/json/,153
discovery/Azure - Dump Subscription Data with MicroBurst/json/,247
discovery/Azure Security Scan with SkyArk/json/,98
discovery/BIOS Information Discovery through Registry/json/,77
discovery/Basic Permission Groups Discovery Windows (Domain)/json/,61
discovery/Basic Permission Groups Discovery Windows (Local)/json/,85
discovery/Check computer location/json/,75
discovery/DNS Server Discovery Using nslookup/json/,53
discovery/Detect Virtualization Environment via WMI Manufacturer-Model Listing (Windows)/json/,61
discovery/Detect a Debugger Presence in the Machine/json/,87
discovery/Device Driver Discovery/json/,94
discovery/Discover Specific Process - tasklist/json/,52
discovery/Discover System Language by Windows API Query/json/,120
discovery/Discover System Language with chcp/json/,55
discovery/Discover System Language with dism.exe/json/,82
discovery/Display group policy information via gpresult/json/,81
discovery/ESXi - Darkside system information discovery/json/,138
discovery/ESXi - Enumerate VMDKs available on an ESXi Host/json/,72
discovery/ESXi - VM Discovery using ESXCLI/json/,124
discovery/Elevated group enumeration using net group (Domain)/json/,80
discovery/Enumerate Active Directory Computers with ADSISearcher/json/,146
discovery/Enumerate Active Directory Computers with Get-AdComputer/json/,70
discovery/Enumerate Active Directory Groups with ADSISearcher/json/,64
discovery/Enumerate Active Directory Groups with Get-AdGroup/json/,87
discovery/Enumerate Active Directory Password Policy with get-addefaultdomainpasswordpolicy/json/,55
discovery/Enumerate Active Directory Users with ADSISearcher/json/,92
discovery/Enumerate Active Directory for Unconstrained Delegation/json/,67
discovery/Enumerate All Network Shares with SharpShares/json/,60
discovery/Enumerate All Network Shares with Snaffler/json/,114
discovery/Enumerate COM Objects in Registry with Powershell/json/,143
discovery/Enumerate Default Domain Admin Details (Domain)/json/,74
discovery/Enumerate Linked Policies In ADSISearcher Discovery/json/,85
discovery/Enumerate Remote Hosts with Netscan/json/,73
discovery/Enumerate Root Domain linked policies Discovery/json/,86
discovery/Enumerate Stored Wi-Fi Profiles And Passwords via netsh/json/,68
discovery/Enumerate Users Not Requiring Pre Auth (ASRepRoast)/json/,52
discovery/Enumerate Windows Security Log via WevtUtil/json/,83
discovery/Enumerate all accounts (Domain)/json/,54
discovery/Enumerate all accounts on Windows (Local)/json/,88
discovery/Enumerate all accounts via PowerShell (Domain)/json/,61
discovery/Enumerate all accounts via PowerShell (Local)/json/,113
discovery/Enumerate domain computers within Active Directory using DirectorySearcher/json/,138
discovery/Enumerate logged on users via CMD (Domain)/json/,72
discovery/Enumerate logged on users via CMD (Local)/json/,75
discovery/Environment variables discovery on windows/json/,54
discovery/Examine domain password policy - Windows/json/,58
discovery/Examine local password policy - Windows/json/,74
discovery/Extract Edge Browsing History/json/,91
discovery/Extract chrome Browsing History/json/,75
discovery/File and Directory Discovery (PowerShell)/json/,54
discovery/File and Directory Discovery (cmd.exe)/json/,204
discovery/Find and Display Internet Explorer Browser Version/json/,47
discovery/Get-ADUser Enumeration using UserAccountControl flags (AS-REP Roasting)/json/,165
discovery/Get-DomainGPO to display group policy information via PowerView/json/,93
discovery/Get-EventLog To Enumerate Windows Security Log/json/,144
discovery/Get-WmiObject to Enumerate Domain Controllers/json/,84
discovery/GetCurrent User with PowerShell Script/json/,65
discovery/Griffon Recon/json/,83
discovery/Hostname Discovery (Windows)/json/,83
discovery/Kerbrute - userenum/json/,85
discovery/Launch DirLister Executable/json/,86
discovery/List Google Chrome - Edge Chromium Bookmarks on Windows with command prompt/json/,95
discovery/List Google Chrome - Opera Bookmarks on Windows with powershell/json/,123
discovery/List Internet Explorer Bookmarks using the command prompt/json/,70
discovery/List Mozilla Firefox bookmarks on Windows with command prompt/json/,176
discovery/List Open Egress Ports/json/,49
discovery/List Process Main Windows - C# .NET/json/,63
discovery/List Windows Firewall Rules/json/,57
discovery/MSFT Get-GPO Cmdlet/json/,54
discovery/Network Share Discovery PowerShell/json/,61
discovery/Network Share Discovery command prompt/json/,77
discovery/Network Share Discovery via dir command/json/,67
discovery/Packet Capture Windows Command Prompt/json/,44
discovery/Peripheral Device Discovery via fsutil/json/,85
discovery/Permission Groups Discovery PowerShell (Domain)/json/,80
discovery/Permission Groups Discovery PowerShell (Local)/json/,100
discovery/Port Scan NMap for Windows/json/,137
discovery/Port Scan using python/json/,85
discovery/Port-Scanning -24 Subnet with PowerShell/json/,102
discovery/PowerShell Network Sniffing/json/,62
discovery/PowerView ShareFinder/json/,139
discovery/Powershell enumerate domains and forests/json/,96
discovery/Process Discovery - Get-Process/json/,60
discovery/Process Discovery - PC Hunter/json/,56
discovery/Process Discovery - Process Hacker/json/,52
discovery/Process Discovery - get-wmiObject/json/,61
discovery/Process Discovery - tasklist/json/,57
discovery/Process Discovery - wmic process/json/,52
discovery/Qakbot Recon/json/,115
discovery/Query Registry with Powershell cmdlets/json/,72
discovery/Query Registry/json/,110
discovery/Reg query for AlwaysInstallElevated status/json/,59
discovery/Remote Desktop Services Discovery via PowerShell/json/,63
discovery/Remote System Discovery - adidnsdump/json/,159
discovery/Remote System Discovery - arp/json/,65
discovery/Remote System Discovery - net group Domain Computers/json/,74
discovery/Remote System Discovery - net group Domain Controller/json/,64
discovery/Remote System Discovery - net/json/,106
discovery/Remote System Discovery - nltest/json/,116
discovery/Remote System Discovery - nslookup/json/,1102
discovery/Remote System Discovery - ping sweep/json/,684
discovery/Security Software Discovery - AV Discovery via Get-CimInstance and Get-WmiObject cmdlets/json/,92
discovery/Security Software Discovery - AV Discovery via WMI/json/,47
discovery/Security Software Discovery - Sysmon Service/json/,78
discovery/Security Software Discovery - Windows Defender Enumeration/json/,87
discovery/Security Software Discovery - Windows Firewall Enumeration/json/,75
discovery/Security Software Discovery - powershell/json/,93
discovery/Security Software Discovery/json/,145
discovery/SharpHound3 - LocalAdmin/json/,57
discovery/Simulating MAZE Directory Enumeration/json/,82
discovery/Suspicious LAPS Attributes Query with Get-ADComputer all properties and SearchScope/json/,54
discovery/Suspicious LAPS Attributes Query with Get-ADComputer all properties/json/,81
discovery/Suspicious LAPS Attributes Query with Get-ADComputer ms-Mcs-AdmPwd property/json/,82
discovery/Suspicious LAPS Attributes Query with adfind all properties/json/,54
discovery/Suspicious LAPS Attributes Query with adfind ms-Mcs-AdmPwd/json/,62
discovery/System Discovery - SocGholish whoami/json/,58
discovery/System Discovery using SharpView/json/,142
discovery/System Information Discovery (2)/json/,1006
discovery/System Information Discovery with WMIC/json/,89
discovery/System Information Discovery/json/,82
discovery/System Network Configuration Discovery (TrickBot Style)/json/,116
discovery/System Network Connections Discovery with PowerShell/json/,55
discovery/System Network Connections Discovery/json/,60
discovery/System Owner-User Discovery Using Command Prompt/json/,58
discovery/System Owner-User Discovery/json/,69
discovery/System Service Discovery - net.exe/json/,63
discovery/System Service Discovery/json/,58
discovery/System Time Discovery - PowerShell/json/,72
discovery/System Time Discovery W32tm as a Delay/json/,79
discovery/System Time Discovery/json/,85
discovery/System Time with Windows time Command/json/,82
discovery/TruffleSnout - Listing AD Infrastructure/json/,41
discovery/Use of SecEdit.exe to export the local security policy (including the password policy)/json/,58
discovery/User Discovery With Env Vars PowerShell Script/json/,68
discovery/View available share drives/json/,85
discovery/WMIObject Group Discovery/json/,56
discovery/Wevtutil - Discover NTLM Users Remote/json/,90
discovery/Win32_PnPEntity Hardware Inventory/json/,61
discovery/WinPwn - DotNet/json/,97
discovery/WinPwn - Dotnetsearch/json/,82
discovery/WinPwn - GPOAudit/json/,58
discovery/WinPwn - GPORemoteAccessPolicy/json/,62
discovery/WinPwn - General privesc checks/json/,83
discovery/WinPwn - GeneralRecon/json/,53
discovery/WinPwn - MS17-10/json/,60
discovery/WinPwn - Morerecon/json/,82
discovery/WinPwn - PowerSharpPack - Seatbelt/json/,85
discovery/WinPwn - PowerSharpPack - Sharpup checking common Privesc vectors/json/,84
discovery/WinPwn - PowerSharpPack - Watson searching for missing windows patches/json/,56
discovery/WinPwn - Powersploits privesc checks/json/,63
discovery/WinPwn - RBCD-Check/json/,57
discovery/WinPwn - bluekeep/json/,82
discovery/WinPwn - fruit/json/,56
discovery/WinPwn - generaldomaininfo/json/,86
discovery/WinPwn - itm4nprivesc/json/,60
discovery/WinPwn - powerSQL/json/,171
discovery/WinPwn - printercheck/json/,83
discovery/WinPwn - shareenumeration/json/,95
discovery/WinPwn - spoolvulnscan/json/,61
discovery/WinPwn - winPEAS/json/,83
discovery/Windows - Discover domain trusts with nltest/json/,79
discovery/Windows Internal Packet Capture/json/,56
discovery/Windows Internal pktmon capture/json/,53
discovery/Windows Internal pktmon set filter/json/,46
discovery/Windows MachineGUID Discovery/json/,54
discovery/Wmic Group Discovery/json/,56
discovery/operating system discovery/json/,55
execution/ATHPowerShellCommandLineParameter -Command parameter variations with encoded arguments/json/,86
execution/ATHPowerShellCommandLineParameter -Command parameter variations/json/,80
execution/ATHPowerShellCommandLineParameter -EncodedCommand parameter variations with encoded arguments/json/,48
execution/ATHPowerShellCommandLineParameter -EncodedCommand parameter variations/json/,67
execution/Application uninstall using WMIC/json/,45
execution/AutoIt Script Execution/json/,72
execution/BlackCat pre-encryption cmds with Lateral Movement/json/,137
execution/Cobalt Strike Artifact Kit pipe/json/,154
execution/Cobalt Strike Lateral Movement (psexec_psh) pipe/json/,82
execution/Cobalt Strike SSH (postex_ssh) pipe/json/,179
execution/Cobalt Strike post-exploitation pipe (4.2 and later)/json/,53
execution/Cobalt Strike post-exploitation pipe (before 4.2)/json/,85
execution/Command Prompt read contents from CMD file and execute/json/,78
execution/Command prompt writing script to file then executes it/json/,81
execution/Create a Process using WMI Query and an Encoded Command/json/,61
execution/Create a Process using obfuscated Win32_Process/json/,56
execution/Create and Execute Batch Script/json/,86
execution/ESXi - Install a custom VIB on an ESXi host/json/,166
execution/Encoded VBS code execution/json/,50
execution/Excel 4 Macro/json/,49
execution/Execute PowerShell script via Word DDE/json/,85
execution/Execution through API - CreateProcess/json/,51
execution/Extract Memory via VBA/json/,132
execution/Headless Chrome code execution via VBA/json/,76
execution/JScript execution to gather local computer information via wscript/json/,306
execution/LNK Payload Download/json/,73
execution/Maldoc choice flags command execution/json/,53
execution/Malicious Execution from Mounted ISO Image/json/,176
execution/Mirror Blast Emulation/json/,56
execution/Modifying ACL of Service Control Manager via SDET/json/,67
execution/NTFS Alternate Data Stream Access/json/,58
execution/OSTAP JS version/json/,82
execution/OSTap Payload Download/json/,117
execution/OSTap Style Macro Execution/json/,80
execution/Office Generic Payload Download/json/,88
execution/Office launching .bat file from AppData/json/,50
execution/Pipe Creation - PsExec Tool Execution From Suspicious Locations/json/,205
execution/Potentially Unwanted Applications (PUA)/json/,56
execution/PowerShell Command Execution/json/,56
execution/PowerShell Session Creation and Use/json/,149
execution/Powershell MsXml COM object - with prompt/json/,58
execution/Powershell XML requests/json/,45
execution/Run BloodHound from local disk/json/,121
execution/Run Shellcode via Syscall in Go/json/,45
execution/SOAPHound - Build Cache/json/,83
execution/SOAPHound - Dump BloodHound Data/json/,47
execution/Simulate BlackByte Ransomware Print Bombing/json/,201
execution/Snake Malware Service Create/json/,47
execution/Suspicious Execution via Windows Command Shell/json/,75
execution/Use PsExec to execute a command on a remote host/json/,68
execution/Use RemCom to execute a command on a remote host/json/,47
execution/WMI Execute Local Process/json/,50
execution/WMI Execute Remote Process/json/,58
execution/WMI Reconnaissance List Remote Services/json/,53
execution/WMI Reconnaissance Processes/json/,63
execution/WMI Reconnaissance Software/json/,47
execution/WMI Reconnaissance Users/json/,61
execution/WinPwn - Get SYSTEM shell - Bind System Shell using CreateProcess technique/json/,57
execution/WinPwn - Get SYSTEM shell - Pop System Shell using CreateProcess technique/json/,78
execution/WinPwn - Get SYSTEM shell - Pop System Shell using NamedPipe Impersonation technique/json/,125
execution/Writes text to a file and displays it/json/,43
exfiltration/C2 Data Exfiltration/json/,60
exfiltration/DNSExfiltration (doh)/json/,52
exfiltration/Exfiltrate data HTTPS using curl windows/json/,45
exfiltration/Exfiltrate data with HTTP POST to text storage sites - pastebin.com (Windows)/json/,95
exfiltration/Exfiltrate data with rclone to cloud Storage - Mega (Windows)/json/,57
exfiltration/Exfiltration Over Alternative Protocol - FTP - Rclone/json/,86
exfiltration/Exfiltration Over Alternative Protocol - HTTP/json/,67
exfiltration/Exfiltration Over Alternative Protocol - ICMP/json/,59
exfiltration/Exfiltration Over Alternative Protocol - SMTP/json/,60
exfiltration/Exfiltration via Encrypted FTP/json/,95
exfiltration/IcedID Botnet HTTP PUT/json/,65
exfiltration/MAZE FTP Upload/json/,57
exfiltration/Network-Based Data Transfer in Small Chunks/json/,61
exfiltration/Text Based Data Exfiltration using DNS subdomains/json/,59
impact/Akira Ransomware drop Files with .akira Extension and Ransomnote/json/,87
impact/Azure AD - Delete user via Azure AD PowerShell/json/,126
impact/Azure AD - Delete user via Azure CLI/json/,84
impact/Change User Password - Windows/json/,90
impact/Configure LegalNoticeCaption and LegalNoticeText registry keys to display ransom message/json/,65
impact/Data Encrypt Using DiskCryptor/json/,60
impact/Data Encrypted with GPG4Win/json/,77
impact/Delete User - Windows/json/,82
impact/Disable System Restore Through Registry/json/,77
impact/ESXi - Avoslocker enumerates VMs and forcefully kills VMs/json/,75
impact/ESXi - Terminates VMs using pkill/json/,72
impact/Logoff System - Windows/json/,58
impact/Modify VSS Service Permissions/json/,83
impact/Overwrite deleted data on C drive/json/,62
impact/PureLocker Ransom Note/json/,72
impact/Remove Account From Domain Admin Group/json/,77
impact/Replace Desktop Wallpaper/json/,88
impact/Windows - Delete Backup Files/json/,189
impact/Windows - Delete Volume Shadow Copies via WMI with PowerShell/json/,78
impact/Windows - Delete Volume Shadow Copies via WMI/json/,75
impact/Windows - Delete Volume Shadow Copies/json/,56
impact/Windows - Disable Windows Recovery Console Repair/json/,57
impact/Windows - Disable the SR scheduled task/json/,75
impact/Windows - Overwrite file with SysInternals SDelete/json/,142
impact/Windows - Stop service by killing process/json/,83
impact/Windows - Stop service using Service Controller/json/,72
impact/Windows - Stop service using net.exe/json/,61
impact/Windows - vssadmin Resize Shadowstorage Volume/json/,75
impact/Windows - wbadmin Delete Windows Backup Catalog/json/,86
impact/Windows - wbadmin Delete systemstatebackup/json/,74
initial-access/Activate Guest Account/json/,81
initial-access/Azure Persistence Automation Runbook Created or Modified/json/,53
initial-access/Create local account with admin privileges/json/,104
initial-access/Download Macro-Enabled Phishing Attachment/json/,59
initial-access/Enable Guest account with RDP capability and admin privileges/json/,108
initial-access/Octopus Scanner Malware Open Source Supply Chain/json/,62
initial-access/Running Chrome VPN Extensions via the Registry 2 vpn extension/json/,148
initial-access/USB Malware Spread Simulation/json/,55
initial-access/Use PsExec to elevate to NT Authority\SYSTEM account/json/,149
initial-access/WinPwn - Loot local Credentials - Safetykatz/json/,84
initial-access/WinPwn - Loot local Credentials - powerhell kittie/json/,86
initial-access/Word spawned a command shell and used an IP address in the command line/json/,127
lateral-movement/Changing RDP Port to Non Standard Port via Command_Prompt/json/,92
lateral-movement/Changing RDP Port to Non Standard Port via Powershell/json/,70
lateral-movement/Copy and Execute File with PsExec/json/,104
lateral-movement/Deploy 7-Zip Using Chocolatey/json/,76
lateral-movement/Disable NLA for RDP via Command Prompt/json/,63
lateral-movement/Enable Windows Remote Management/json/,69
lateral-movement/Execute command writing output to local Admin Share/json/,67
lateral-movement/Exfiltration Over SMB over QUIC (NET USE)/json/,85
lateral-movement/Exfiltration Over SMB over QUIC (New-SmbMapping)/json/,85
lateral-movement/Invoke-WMIExec Pass the Hash/json/,56
lateral-movement/Map Admin Share PowerShell/json/,75
lateral-movement/Map admin share/json/,64
lateral-movement/PDQ Deploy RAT/json/,79
lateral-movement/PowerShell Lateral Movement Using Excel Application Object/json/,57
lateral-movement/PowerShell Lateral Movement using MMC20/json/,69
lateral-movement/RDP to DomainController/json/,124
lateral-movement/Radmin Viewer Utility/json/,61
lateral-movement/Remote Code Execution with PS Credentials Using Invoke-Command/json/,77
lateral-movement/Rubeus Kerberos Pass The Ticket/json/,82
lateral-movement/WinRM Access with Evil-WinRM/json/,120
lateral-movement/crackmapexec Pass the Hash/json/,82
persistence/Adding custom debugger for Windows Error Reporting/json/,57
persistence/Append malicious start-process cmdlet/json/,155
persistence/Application Shim Installation/json/,72
persistence/Atbroker.exe (AT) Executes Arbitrary Command via Registry Key/json/,64
persistence/Attaches Command Prompt as a Debugger to a List of Target Processes/json/,94
persistence/Auto-start application on user logon/json/,82
persistence/Azure AD - Create a new user via Azure CLI/json/,63
persistence/Azure AD - Create a new user/json/,144
persistence/Bits download using desktopimgdownldr.exe (cmd)/json/,71
persistence/Bitsadmin Download (PowerShell)/json/,80
persistence/Bitsadmin Download (cmd)/json/,69
persistence/COM Hijacking with RunDLL32 (Local Server Switch)/json/,74
persistence/COM hijacking via TreatAs/json/,96
persistence/Change Default File Association/json/,62
persistence/Code Executed Via Excel Add-in File (XLL)/json/,154
persistence/Create Symbolic Link From osk.exe to cmd.exe/json/,61
persistence/Create a new Domain Account using PowerShell/json/,61
persistence/Create a new Windows admin user via .NET/json/,204
persistence/Create a new Windows admin user/json/,77
persistence/Create a new Windows domain admin user/json/,84
persistence/Create a new account similar to ANONYMOUS LOGON/json/,61
persistence/Create a new user in PowerShell/json/,101
persistence/Create a new user in a command prompt/json/,81
persistence/Create registry persistence via AppCert DLL/json/,83
persistence/GlobalFlags in Image File Execution Options/json/,99
persistence/Google Chrome Load Unpacked Extension With Command Line/json/,101
persistence/HKCU - Persistence using CommandProcessor AutoRun key (Without Elevation)/json/,68
persistence/HKLM - Persistence using CommandProcessor AutoRun key (With Elevation)/json/,87
persistence/IFEO Add Debugger/json/,85
persistence/IFEO Global Flags/json/,79
persistence/Injecting a Macro into the Word Normal.dotm Template for Persistence via PowerShell/json/,77
persistence/Install Additional Authentication Packages/json/,58
persistence/Install AppInit Shim/json/,116
persistence/Install IIS Module using AppCmd.exe/json/,68
persistence/Install IIS Module using PowerShell Cmdlet New-WebGlobalModule/json/,79
persistence/Install MS Exchange Transport Agent Persistence/json/,58
persistence/Install Outlook Home Page Persistence/json/,46
persistence/Install and Register Password Filter DLL/json/,132
persistence/Load custom DLL on mstsc execution/json/,82
persistence/Modify Terminal Services DLL Path/json/,60
persistence/Netsh Helper DLL Registration/json/,76
persistence/New shim database files created in the default shim database directory/json/,58
persistence/Office Application Startup - Outlook as a C2/json/,55
persistence/Office Application Startup Test Persistence (HKCU)/json/,54
persistence/Persist, Download, & Execute/json/,89
persistence/Persistence using automatic execution of custom DLL during RDP session/json/,58
persistence/Persistence via WMI Event Subscription - ActiveScriptEventConsumer/json/,91
persistence/Persistence via WMI Event Subscription - CommandLineEventConsumer/json/,97
persistence/Persistent Code Execution Via Excel Add-in File (XLL)/json/,71
persistence/Persistent Code Execution Via Excel VBA Add-in File (XLAM)/json/,78
persistence/Persistent Code Execution Via PowerPoint VBA Add-in File (PPAM)/json/,79
persistence/Persistent Code Execution Via Word Add-in File (WLL)/json/,68
persistence/Powershell Execute COM Object/json/,59
persistence/Registry key creation and-or modification events for SDB/json/,97
persistence/Replace binary of sticky keys/json/,71
persistence/Set Arbitrary Binary as Screensaver/json/,73
persistence/Simulate Patching termsrv.dll/json/,71
persistence/WMI Invoke-CimMethod Start Process/json/,56
persistence/Web Shell Written to Disk/json/,68
persistence/Windows MOFComp.exe Load MOF File/json/,78
privilege-escalation/Access Token Manipulation/json/,94
privilege-escalation/Add Executable Shortcut Link to User Startup Folder/json/,84
privilege-escalation/Add Federation to Azure AD/json/,44
privilege-escalation/Add Port Monitor persistence in Registry/json/,76
privilege-escalation/Add a driver/json/,51
privilege-escalation/Add persistance via Recycle bin/json/,66
privilege-escalation/Admin Account Manipulate/json/,70
privilege-escalation/Allowing custom application to execute during new RDP logon session/json/,261
privilege-escalation/At.exe Scheduled task/json/,50
privilege-escalation/Authentication Package/json/,85
privilege-escalation/Azure - adding service principal to Azure role in subscription/json/,66
privilege-escalation/Azure - adding user to Azure role in subscription/json/,66
privilege-escalation/Azure AD - Add Company Administrator Role to a user/json/,80
privilege-escalation/Azure AD - adding permission to application/json/,52
privilege-escalation/Azure AD - adding service principal to Azure AD role/json/,76
privilege-escalation/Azure AD - adding user to Azure AD role/json/,49
privilege-escalation/Azure AD Application Hijacking - App Registration/json/,79
privilege-escalation/Azure AD Application Hijacking - Service Principal/json/,52
privilege-escalation/Bad Potato/json/,57
privilege-escalation/Change Startup Folder - HKCU Modify User Shell Folders Startup Value/json/,63
privilege-escalation/Change Startup Folder - HKLM Modify User Shell Folders Common Startup Value/json/,81
privilege-escalation/Create a new time provider/json/,105
privilege-escalation/Create shortcut to cmd in startup folders/json/,89
privilege-escalation/Creating Boot Verification Program Key for application execution during successful boot/json/,79
privilege-escalation/Dirty Vanity process Injection/json/,65
privilege-escalation/Domain Account and Group Manipulate/json/,163
privilege-escalation/Domain Password Policy Check: Common Password Use/json/,70
privilege-escalation/Domain Password Policy Check: No Lowercase Character in Password/json/,67
privilege-escalation/Domain Password Policy Check: No Number in Password/json/,55
privilege-escalation/Domain Password Policy Check: No Special Character in Password/json/,69
privilege-escalation/Domain Password Policy Check: No Uppercase Character in Password/json/,62
privilege-escalation/Domain Password Policy Check: Only Two Character Classes/json/,132
